Prefecture,City,Male,Female
神奈川県,  城山町,78.7 ,85.0 
神奈川県,  津久井町,78.5 ,84.6 
神奈川県,  相模湖町,78.3 ,85.2 
神奈川県,  藤野町,78.5 ,86.0 
新潟県,  新潟市,78.3 ,85.4 
新潟県,  長岡市,78.1 ,85.1 
新潟県,  三条市,77.4 ,85.0 
新潟県,  柏崎市,78.3 ,85.5 
新潟県,  新発田市,77.9 ,84.2 
新潟県,  新津市,78.6 ,86.5 
新潟県,  小千谷市,78.1 ,85.7 
新潟県,  加茂市,77.1 ,84.6 
新潟県,  十日町市,77.9 ,84.8 
新潟県,  見附市,77.4 ,84.9 
新潟県,  村上市,77.3 ,85.0 
新潟県,  燕市,77.0 ,85.1 
新潟県,  栃尾市,77.9 ,84.7 
新潟県,  糸魚川市,77.2 ,85.2 
新潟県,  新井市,77.5 ,84.5 
新潟県,  五泉市,78.1 ,85.3 
新潟県,  両津市,77.2 ,84.2 
新潟県,  白根市,76.6 ,85.3 
新潟県,  豊栄市,77.0 ,85.1 
新潟県,  上越市,77.4 ,85.5 
新潟県,  安田町,77.4 ,85.5 
新潟県,  京ヶ瀬村,77.1 ,84.8 
新潟県,  水原町,77.5 ,84.9 
新潟県,  笹神村,76.5 ,84.3 
新潟県,  豊浦町,76.8 ,83.4 
新潟県,  聖籠町,76.7 ,85.3 
新潟県,  加治川村,77.5 ,84.3 
新潟県,  紫雲寺町,77.4 ,85.3 
新潟県,  中条町,77.0 ,84.5 
新潟県,  黒川村,77.2 ,85.4 
新潟県,  小須戸町,77.2 ,85.0 
新潟県,  村松町,77.4 ,86.0 
新潟県,  横越町,77.5 ,85.3 
新潟県,  亀田町,77.2 ,85.7 
新潟県,  岩室村,77.3 ,85.7 
新潟県,  弥彦村,76.8 ,84.4 
新潟県,  分水町,76.4 ,85.3 
新潟県,  吉田町,77.4 ,84.8 
新潟県,  巻町,77.1 ,84.8 
新潟県,  西川町,77.0 ,85.1 
新潟県,  味方村,77.2 ,85.5 
新潟県,  潟東村,78.1 ,85.9 
新潟県,  月潟村,77.7 ,84.4 
新潟県,  中之口村,76.8 ,85.2 
新潟県,  田上町,77.4 ,85.4 
新潟県,  下田村,77.0 ,84.4 
新潟県,  栄町,76.9 ,84.0 
新潟県,  中之島町,77.4 ,85.0 
新潟県,  津川町,77.2 ,85.1 
新潟県,  鹿瀬町,76.8 ,85.5 
新潟県,  上川村,76.9 ,84.6 
新潟県,  三川村,77.6 ,86.0 
新潟県,  越路町,78.2 ,85.6 
新潟県,  三島町,78.0 ,85.4 
新潟県,  与板町,78.0 ,85.5 
新潟県,  和島村,77.5 ,85.2 
新潟県,  出雲崎町,77.8 ,85.0 
新潟県,  寺泊町,78.2 ,84.7 
新潟県,  山古志村,78.2 ,83.8 
新潟県,  川口町,77.3 ,85.4 
新潟県,  堀之内町,78.3 ,85.8 
新潟県,  小出町,77.9 ,86.6 
新潟県,  湯之谷村,78.1 ,86.1 
新潟県,  広神村,76.3 ,85.8 
新潟県,  守門村,75.9 ,85.2 
新潟県,  入広瀬村,78.0 ,85.7 
新潟県,  湯沢町,78.8 ,86.2 
新潟県,  塩沢町,78.4 ,85.7 
新潟県,  六日町,79.0 ,86.3 
新潟県,  大和町,77.3 ,85.3 
新潟県,  川西町,78.0 ,84.6 
新潟県,  津南町,79.4 ,85.8 
新潟県,  中里村,77.6 ,85.8 
新潟県,  高柳町,77.9 ,85.2 
新潟県,  小国町,77.8 ,85.6 
新潟県,  刈羽村,78.2 ,85.4 
新潟県,  西山町,78.1 ,84.3 
新潟県,  安塚町,77.3 ,85.1 
新潟県,  浦川原村,77.2 ,85.8 
新潟県,  松代町,77.0 ,85.7 
新潟県,  松之山町,77.4 ,85.9 
新潟県,  大島村,77.7 ,85.3 
新潟県,  牧村,77.2 ,84.7 
新潟県,  柿崎町,77.5 ,84.5 
新潟県,  大潟町,76.6 ,85.6 
新潟県,  頸城村,77.4 ,84.5 
新潟県,  吉川町,77.0 ,85.5 
新潟県,  妙高高原町,77.4 ,85.5 
新潟県,  中郷村,76.7 ,85.2 
新潟県,  妙高村,77.1 ,85.8 
新潟県,  板倉町,76.8 ,86.1 
新潟県,  清里村,76.7 ,85.4 
新潟県,  三和村,76.8 ,85.1 
新潟県,  名立町,78.0 ,85.4 
新潟県,  能生町,77.2 ,85.1 
新潟県,  青海町,78.2 ,86.4 
新潟県,  関川村,77.0 ,85.9 
新潟県,  荒川町,77.1 ,85.4 
新潟県,  神林村,76.4 ,84.6 
新潟県,  朝日村,76.5 ,84.8 
新潟県,  山北町,76.8 ,85.6 
新潟県,  粟島浦村,77.3 ,85.3 
新潟県,  相川町,76.3 ,84.7 
新潟県,  佐和田町,78.2 ,84.8 
新潟県,  金井町,77.6 ,85.6 
新潟県,  新穂村,78.3 ,85.1 
新潟県,  畑野町,77.5 ,85.2 
新潟県,  真野町,78.0 ,85.2 
新潟県,  小木町,77.9 ,85.4 
新潟県,  羽茂町,78.3 ,85.0 
新潟県,  赤泊村,78.4 ,84.9 
富山県,  富山市,78.0 ,85.2 
富山県,  高岡市,78.8 ,84.9 
富山県,  新湊市,77.5 ,84.4 
富山県,  魚津市,77.6 ,85.6 
富山県,  氷見市,77.9 ,84.4 
富山県,  滑川市,76.7 ,84.9 
富山県,  黒部市,78.4 ,86.2 
富山県,  砺波市,78.9 ,86.2 
富山県,  小矢部市,78.3 ,85.4 
富山県,  大沢野町,77.7 ,84.4 
富山県,  大山町,77.5 ,84.9 
富山県,  舟橋村,77.8 ,85.2 
富山県,  上市町,77.9 ,84.9 
富山県,  立山町,77.5 ,85.0 
富山県,  宇奈月町,77.5 ,84.5 
富山県,  入善町,78.2 ,85.2 
富山県,  朝日町,77.5 ,85.1 
富山県,  八尾町,77.3 ,84.8 
富山県,  婦中町,77.7 ,86.1 
富山県,  山田村,78.0 ,85.2 
富山県,  細入村,77.8 ,84.9 
富山県,  小杉町,78.6 ,85.0 
富山県,  大門町,77.9 ,85.5 
富山県,  下村,78.0 ,85.0 
富山県,  大島町,78.3 ,86.3 
富山県,  城端町,78.5 ,85.1 
富山県,  平村,78.4 ,85.7 
富山県,  上平村,78.4 ,85.4 
富山県,  利賀村,78.3 ,85.2 
富山県,  庄川町,78.7 ,85.7 
富山県,  井波町,78.8 ,85.1 
富山県,  井口村,78.4 ,85.2 
富山県,  福野町,78.6 ,85.8 
富山県,  福光町,78.3 ,85.2 
富山県,  福岡町,78.8 ,85.3 
石川県,  金沢市,78.5 ,85.4 
石川県,  七尾市,77.1 ,84.8 
石川県,  小松市,78.0 ,84.6 
石川県,  輪島市,76.9 ,84.3 
石川県,  珠洲市,76.5 ,84.3 
石川県,  加賀市,77.5 ,84.3 
石川県,  羽咋市,77.9 ,85.1 
石川県,  松任市,78.0 ,85.2 
石川県,  山中町,77.6 ,85.4 
石川県,  根上町,78.2 ,85.2 
石川県,  寺井町,78.9 ,85.5 
石川県,  辰口町,78.5 ,85.9 
石川県,  川北町,78.3 ,85.1 
石川県,  美川町,78.4 ,85.1 
石川県,  鶴来町,78.2 ,85.6 
石川県,  野々市町,78.6 ,85.6 
石川県,  河内村,77.8 ,85.0 
石川県,  吉野谷村,77.9 ,84.6 
石川県,  鳥越村,78.2 ,85.0 
石川県,  尾口村,78.1 ,83.7 
石川県,  白峰村,78.2 ,85.2 
石川県,  津幡町,78.1 ,85.3 
石川県,  高松町,78.1 ,84.8 
石川県,  七塚町,77.8 ,85.1 
石川県,  宇ノ気町,78.4 ,85.6 
石川県,  内灘町,78.0 ,86.0 
石川県,  富来町,78.0 ,85.7 
石川県,  志雄町,76.7 ,84.9 
石川県,  志賀町,76.0 ,84.3 
石川県,  押水町,76.8 ,84.3 
石川県,  田鶴浜町,77.4 ,84.2 
石川県,  鳥屋町,77.1 ,83.9 
石川県,  中島町,77.6 ,85.1 
石川県,  鹿島町,77.4 ,84.2 
石川県,  能登島町,77.0 ,84.9 
石川県,  鹿西町,78.0 ,84.1 
石川県,  穴水町,76.6 ,83.8 
石川県,  門前町,77.1 ,85.1 
石川県,  能都町,76.5 ,83.0 
石川県,  柳田村,77.1 ,85.7 
石川県,  内浦町,76.8 ,85.4 
福井県,  福井市,78.8 ,85.7 
福井県,  敦賀市,78.1 ,85.3 
福井県,  武生市,78.9 ,85.4 
福井県,  小浜市,78.0 ,85.3 
福井県,  大野市,77.9 ,84.9 
福井県,  勝山市,78.6 ,85.8 
福井県,  鯖江市,79.2 ,85.5 
福井県,  美山町,78.1 ,85.3 
福井県,  松岡町,78.2 ,85.0 
福井県,  永平寺町,78.6 ,85.3 
福井県,  上志比村,78.3 ,85.3 
福井県,  和泉村,78.4 ,84.9 
福井県,  三国町,77.9 ,85.4 
福井県,  芦原町,78.2 ,84.7 
福井県,  金津町,78.5 ,85.2 
福井県,  丸岡町,79.4 ,85.4 
福井県,  春江町,79.2 ,85.5 
福井県,  坂井町,79.3 ,86.4 
福井県,  今立町,78.5 ,85.7 
福井県,  池田町,79.0 ,84.9 
福井県,  南条町,77.7 ,85.4 
福井県,  今庄町,79.2 ,85.4 
福井県,  河野村,76.7 ,85.0 
福井県,  朝日町,78.4 ,86.1 
福井県,  宮崎村,78.7 ,85.1 
福井県,  越前町,77.2 ,84.0 
福井県,  越廼村,78.5 ,85.9 
福井県,  織田町,78.0 ,85.6 
福井県,  清水町,78.4 ,85.5 
福井県,  三方町,78.5 ,85.3 
福井県,  美浜町,78.0 ,85.1 
福井県,  上中町,78.2 ,84.7 
福井県,  名田庄村,76.9 ,84.4 
福井県,  高浜町,78.1 ,85.5 
福井県,  大飯町,78.9 ,85.4 
山梨県,  甲府市,78.3 ,85.5 
山梨県,  富士吉田市,76.8 ,84.4 
山梨県,  塩山市,78.1 ,85.1 
山梨県,  都留市,77.4 ,85.0 
山梨県,  山梨市,77.5 ,85.0 
山梨県,  大月市,77.6 ,84.3 
山梨県,  韮崎市,78.3 ,85.1 
山梨県,  春日居町,78.3 ,85.5 
山梨県,  牧丘町,77.5 ,85.4 
山梨県,  三富村,77.5 ,85.9 
山梨県,  勝沼町,77.9 ,85.3 
山梨県,  大和村,77.8 ,84.4 
山梨県,  石和町,77.1 ,85.2 
山梨県,  御坂町,77.5 ,85.8 
山梨県,  一宮町,78.1 ,86.9 
山梨県,  八代町,78.8 ,84.4 
山梨県,  境川村,78.1 ,85.0 
山梨県,  中道町,77.9 ,84.8 
山梨県,  芦川村,78.2 ,85.6 
山梨県,  豊富村,78.0 ,85.4 
山梨県,  上九一色村,77.0 ,85.4 
山梨県,  三珠町,79.3 ,86.3 
山梨県,  市川大門町,79.0 ,85.3 
山梨県,  六郷町,77.3 ,85.2 
山梨県,  下部町,75.0 ,85.2 
山梨県,  増穂町,79.1 ,85.9 
山梨県,  鰍沢町,77.6 ,86.0 
山梨県,  中富町,76.7 ,86.1 
山梨県,  早川町,76.7 ,83.8 
山梨県,  身延町,77.2 ,84.8 
山梨県,  南部町,79.0 ,86.2 
山梨県,  富沢町,78.8 ,85.0 
山梨県,  竜王町,78.1 ,86.0 
山梨県,  敷島町,77.6 ,85.0 
山梨県,  玉穂町,78.7 ,86.2 
山梨県,  昭和町,77.6 ,85.2 
山梨県,  田富町,78.1 ,85.4 
山梨県,  八田村,78.3 ,84.9 
山梨県,  白根町,78.3 ,84.6 
山梨県,  芦安村,78.1 ,85.6 
山梨県,  若草町,79.0 ,85.4 
山梨県,  櫛形町,78.0 ,84.7 
山梨県,  甲西町,78.2 ,85.5 
山梨県,  双葉町,78.9 ,84.9 
山梨県,  明野村,77.0 ,82.8 
山梨県,  須玉町,78.0 ,84.8 
山梨県,  高根町,77.6 ,84.9 
山梨県,  長坂町,77.4 ,84.6 
山梨県,  大泉村,78.9 ,84.1 
山梨県,  小淵沢町,79.2 ,86.1 
山梨県,  白州町,79.1 ,86.4 
山梨県,  武川村,77.3 ,84.7 
山梨県,  秋山村,77.7 ,84.8 
山梨県,  道志村,77.6 ,84.6 
山梨県,  西桂町,77.8 ,84.6 
山梨県,  忍野村,77.2 ,84.8 
山梨県,  山中湖村,77.6 ,84.7 
山梨県,  河口湖町,78.4 ,84.4 
山梨県,  勝山村,77.6 ,85.3 
山梨県,  足和田村,78.2 ,85.0 
山梨県,  鳴沢村,77.1 ,84.1 
山梨県,  上野原町,78.6 ,84.5 
山梨県,  小菅村,77.7 ,84.7 
山梨県,  丹波山村,77.7 ,84.6 
長野県,  長野市,79.3 ,85.3 
長野県,  松本市,79.0 ,85.4 
長野県,  上田市,79.3 ,84.7 
長野県,  岡谷市,79.0 ,84.8 
長野県,  飯田市,78.6 ,85.4 
長野県,  諏訪市,79.7 ,85.9 
長野県,  須坂市,79.5 ,85.0 
長野県,  小諸市,78.4 ,84.6 
長野県,  伊那市,79.3 ,85.5 
長野県,  駒ヶ根市,79.0 ,85.0 
長野県,  中野市,78.9 ,85.5 
長野県,  大町市,78.2 ,84.9 
長野県,  飯山市,78.0 ,84.3 
長野県,  茅野市,79.1 ,85.4 
長野県,  塩尻市,79.5 ,85.3 
長野県,  更埴市,78.6 ,85.9 
長野県,  佐久市,79.8 ,85.3 
長野県,  臼田町,78.1 ,85.3 
長野県,  佐久町,78.6 ,85.8 
長野県,  小海町,78.4 ,85.7 
長野県,  川上村,79.4 ,85.0 
長野県,  南牧村,79.0 ,85.4 
長野県,  南相木村,78.7 ,84.6 
長野県,  北相木村,79.0 ,85.4 
長野県,  八千穂村,79.4 ,85.2 
長野県,  軽井沢町,78.4 ,85.6 
長野県,  望月町,78.9 ,85.1 
長野県,  御代田町,79.1 ,84.6 
長野県,  立科町,78.1 ,84.8 
長野県,  浅科村,78.5 ,85.2 
長野県,  北御牧村,79.1 ,85.7 
長野県,  丸子町,79.5 ,85.6 
長野県,  長門町,79.7 ,85.8 
長野県,  東部町,79.6 ,85.1 
長野県,  真田町,79.1 ,85.3 
長野県,  武石村,79.2 ,85.3 
長野県,  和田村,79.0 ,85.6 
長野県,  青木村,79.5 ,84.7 
長野県,  下諏訪町,78.4 ,85.0 
長野県,  富士見町,79.1 ,85.6 
長野県,  原村,79.4 ,85.4 
長野県,  高遠町,78.7 ,85.9 
長野県,  辰野町,78.8 ,85.6 
長野県,  箕輪町,78.9 ,84.5 
長野県,  飯島町,79.1 ,84.7 
長野県,  南箕輪村,78.4 ,85.2 
長野県,  中川村,78.8 ,85.4 
長野県,  長谷村,78.6 ,83.9 
長野県,  宮田村,78.7 ,86.4 
長野県,  松川町,79.3 ,85.6 
長野県,  高森町,79.3 ,86.0 
長野県,  阿南町,77.3 ,85.3 
長野県,  清内路村,79.2 ,85.3 
長野県,  阿智村,77.6 ,86.1 
長野県,  浪合村,79.2 ,85.6 
長野県,  平谷村,78.8 ,85.8 
長野県,  根羽村,78.3 ,84.8 
長野県,  下條村,80.1 ,84.4 
長野県,  売木村,78.7 ,85.5 
長野県,  天龍村,78.8 ,80.9 
長野県,  泰阜村,78.3 ,83.1 
長野県,  喬木村,77.9 ,85.9 
長野県,  豊丘村,78.3 ,85.4 
長野県,  大鹿村,78.9 ,85.1 
長野県,  上村,79.2 ,85.6 
長野県,  南信濃村,78.8 ,85.3 
長野県,  木曽福島町,78.0 ,85.2 
長野県,  上松町,78.4 ,85.5 
長野県,  南木曽町,78.6 ,84.5 
長野県,  楢川村,78.5 ,85.4 
長野県,  木祖村,78.6 ,85.0 
長野県,  日義村,78.1 ,85.7 
長野県,  開田村,78.1 ,85.5 
長野県,  三岳村,78.0 ,84.9 
長野県,  王滝村,78.8 ,85.4 
長野県,  大桑村,78.5 ,85.1 
長野県,  山口村,78.9 ,85.3 
長野県,  明科町,79.0 ,85.1 
長野県,  四賀村,78.0 ,84.3 
長野県,  本城村,77.9 ,86.0 
長野県,  坂北村,78.3 ,84.8 
長野県,  麻績村,79.0 ,85.0 
長野県,  坂井村,78.1 ,85.2 
長野県,  生坂村,78.6 ,85.2 
長野県,  波田町,78.3 ,85.9 
長野県,  山形村,79.5 ,85.2 
長野県,  朝日村,79.1 ,85.1 
長野県,  豊科町,78.9 ,85.4 
長野県,  穂高町,78.3 ,85.1 
長野県,  奈川村,78.4 ,85.3 
長野県,  安曇村,78.5 ,85.0 
長野県,  梓川村,78.9 ,84.7 
長野県,  三郷村,78.1 ,85.1 
長野県,  堀金村,77.4 ,84.6 
長野県,  池田町,78.6 ,84.0 
長野県,  松川村,78.5 ,84.7 
長野県,  八坂村,78.4 ,84.5 
長野県,  美麻村,78.3 ,85.9 
長野県,  白馬村,79.1 ,85.2 
長野県,  小谷村,77.5 ,86.0 
長野県,  上山田町,78.7 ,85.5 
長野県,  大岡村,78.9 ,85.3 
長野県,  坂城町,78.5 ,85.2 
長野県,  戸倉町,78.2 ,85.0 
長野県,  小布施町,79.0 ,85.1 
長野県,  高山村,79.4 ,85.6 
長野県,  山ノ内町,78.9 ,85.0 
長野県,  木島平村,78.4 ,84.4 
長野県,  野沢温泉村,78.4 ,85.1 
長野県,  信州新町,79.4 ,85.0 
長野県,  豊野町,79.4 ,85.7 
長野県,  信濃町,78.5 ,85.0 
長野県,  牟礼村,78.9 ,85.6 
長野県,  三水村,79.3 ,85.2 
長野県,  戸隠村,79.0 ,85.1 
長野県,  鬼無里村,79.4 ,85.3 
長野県,  小川村,78.9 ,84.7 
長野県,  中条村,79.1 ,85.3 
長野県,  豊田村,78.8 ,85.7 
長野県,  栄村,79.0 ,85.4 
岐阜県,  岐阜市,77.3 ,83.3 
岐阜県,  大垣市,78.0 ,84.5 
岐阜県,  高山市,78.1 ,84.6 
岐阜県,  多治見市,78.6 ,85.2 
岐阜県,  関市,78.3 ,85.4 
岐阜県,  中津川市,78.5 ,85.0 
岐阜県,  美濃市,77.8 ,84.2 
岐阜県,  瑞浪市,78.0 ,85.1 
岐阜県,  羽島市,77.5 ,82.7 
岐阜県,  恵那市,78.0 ,85.0 
岐阜県,  美濃加茂市,78.6 ,85.4 
岐阜県,  土岐市,78.4 ,84.9 
岐阜県,  各務原市,78.4 ,84.1 
岐阜県,  可児市,79.3 ,85.1 
岐阜県,  川島町,77.3 ,83.4 
岐阜県,  岐南町,77.4 ,82.9 
岐阜県,  笠松町,77.6 ,83.6 
岐阜県,  柳津町,78.0 ,83.6 
岐阜県,  海津町,77.5 ,83.7 
岐阜県,  平田町,77.1 ,83.2 
岐阜県,  南濃町,78.0 ,83.5 
岐阜県,  養老町,77.6 ,83.5 
岐阜県,  上石津町,78.2 ,84.6 
岐阜県,  垂井町,77.4 ,83.5 
岐阜県,  関ヶ原町,77.6 ,85.0 
岐阜県,  神戸町,78.0 ,83.9 
岐阜県,  輪之内町,77.9 ,83.7 
岐阜県,  安八町,77.5 ,84.5 
岐阜県,  墨俣町,78.1 ,83.8 
岐阜県,  揖斐川町,78.0 ,84.6 
岐阜県,  谷汲村,77.5 ,84.1 
岐阜県,  大野町,77.8 ,84.4 
岐阜県,  池田町,77.6 ,84.5 
岐阜県,  春日村,77.9 ,84.2 
岐阜県,  久瀬村,77.7 ,84.3 
岐阜県,  藤橋村,78.0 ,84.5 
岐阜県,  坂内村,77.8 ,84.4 
岐阜県,  北方町,77.8 ,83.9 
岐阜県,  本巣町,77.9 ,83.7 
岐阜県,  穂積町,78.0 ,83.5 
岐阜県,  巣南町,78.1 ,83.9 
岐阜県,  真正町,77.7 ,83.3 
岐阜県,  糸貫町,77.7 ,83.8 
岐阜県,  根尾村,77.7 ,83.4 
岐阜県,  高富町,77.3 ,82.8 
岐阜県,  伊自良村,77.6 ,82.9 
岐阜県,  美山町,77.2 ,83.0 
岐阜県,  洞戸村,78.1 ,85.2 
岐阜県,  板取村,78.7 ,85.2 
岐阜県,  武芸川町,79.2 ,84.9 
岐阜県,  武儀町,78.5 ,84.3 
岐阜県,  上之保村,79.7 ,84.9 
岐阜県,  八幡町,79.0 ,85.0 
岐阜県,  大和町,78.0 ,83.5 
岐阜県,  白鳥町,78.6 ,85.6 
岐阜県,  高鷲村,78.8 ,85.4 
岐阜県,  美並村,78.3 ,85.2 
岐阜県,  明宝村,79.6 ,85.0 
岐阜県,  和良村,80.6 ,84.4 
岐阜県,  坂祝町,77.5 ,84.7 
岐阜県,  富加町,79.2 ,85.5 
岐阜県,  川辺町,78.8 ,84.3 
岐阜県,  七宗町,78.9 ,84.9 
岐阜県,  八百津町,77.9 ,84.2 
岐阜県,  白川町,79.3 ,85.0 
岐阜県,  東白川村,78.5 ,85.8 
岐阜県,  御嵩町,78.7 ,85.1 
岐阜県,  兼山町,79.1 ,84.0 
岐阜県,  笠原町,77.3 ,84.2 
岐阜県,  坂下町,78.4 ,86.2 
岐阜県,  川上村,77.4 ,84.7 
岐阜県,  加子母村,78.6 ,85.1 
岐阜県,  付知町,77.6 ,84.5 
岐阜県,  福岡町,78.2 ,85.2 
岐阜県,  蛭川村,77.5 ,85.1 
岐阜県,  岩村町,78.2 ,84.6 
岐阜県,  山岡町,78.0 ,84.7 
岐阜県,  明智町,76.8 ,85.7 
岐阜県,  串原村,78.5 ,85.7 
岐阜県,  上矢作町,78.5 ,85.0 
岐阜県,  萩原町,79.5 ,85.1 
岐阜県,  小坂町,78.8 ,85.3 
岐阜県,  下呂町,77.4 ,85.1 
岐阜県,  金山町,79.0 ,84.7 
岐阜県,  馬瀬村,78.8 ,84.4 
岐阜県,  丹生川村,79.2 ,84.4 
岐阜県,  清見村,78.7 ,83.8 
岐阜県,  荘川村,78.9 ,84.5 
岐阜県,  白川村,79.1 ,84.9 
岐阜県,  宮村,78.5 ,85.0 
岐阜県,  久々野町,78.9 ,86.0 
岐阜県,  朝日村,78.3 ,85.2 
岐阜県,  高根村,78.6 ,85.2 
岐阜県,  古川町,79.0 ,84.0 
岐阜県,  国府町,80.4 ,85.9 
岐阜県,  河合村,79.2 ,85.1 
岐阜県,  宮川村,78.7 ,84.8 
岐阜県,  神岡町,79.4 ,85.8 
岐阜県,  上宝村,78.5 ,84.8 
静岡県,  静岡市,78.3 ,84.9 
静岡県,  浜松市,79.0 ,85.3 
静岡県,  沼津市,77.3 ,84.0 
静岡県,  清水市,77.1 ,84.7 
静岡県,  熱海市,75.9 ,83.3 
静岡県,  三島市,77.6 ,84.8 
静岡県,  富士宮市,76.5 ,84.0 
静岡県,  伊東市,76.1 ,84.0 
静岡県,  島田市,79.0 ,84.8 
静岡県,  富士市,77.1 ,84.4 
静岡県,  磐田市,79.0 ,85.5 
静岡県,  焼津市,78.2 ,84.9 
静岡県,  掛川市,79.6 ,85.7 
静岡県,  藤枝市,79.5 ,85.4 
静岡県,  御殿場市,77.5 ,85.4 
静岡県,  袋井市,79.6 ,85.1 
静岡県,  天竜市,80.0 ,86.3 
静岡県,  浜北市,79.8 ,86.2 
静岡県,  下田市,77.1 ,84.1 
静岡県,  裾野市,77.2 ,83.6 
静岡県,  湖西市,79.1 ,85.0 
静岡県,  東伊豆町,77.0 ,83.9 
静岡県,  河津町,77.9 ,84.7 
静岡県,  南伊豆町,77.6 ,85.1 
静岡県,  松崎町,77.2 ,84.5 
静岡県,  西伊豆町,77.1 ,84.9 
静岡県,  賀茂村,77.4 ,84.1 
静岡県,  伊豆長岡町,77.0 ,84.4 
静岡県,  修善寺町,77.6 ,84.8 
静岡県,  戸田村,77.4 ,84.2 
静岡県,  土肥町,77.3 ,84.2 
静岡県,  函南町,77.3 ,84.5 
静岡県,  韮山町,77.5 ,85.2 
静岡県,  大仁町,77.9 ,84.4 
静岡県,  天城湯ヶ島町,77.3 ,84.9 
静岡県,  中伊豆町,77.8 ,84.9 
静岡県,  清水町,76.7 ,84.6 
静岡県,  長泉町,78.0 ,84.5 
静岡県,  小山町,77.4 ,84.5 
静岡県,  芝川町,76.6 ,84.1 
静岡県,  富士川町,77.4 ,84.6 
静岡県,  蒲原町,77.3 ,84.4 
静岡県,  由比町,77.7 ,84.6 
静岡県,  岡部町,79.0 ,84.7 
静岡県,  大井川町,78.2 ,84.2 
静岡県,  御前崎町,78.9 ,84.9 
静岡県,  相良町,77.8 ,85.6 
静岡県,  榛原町,78.7 ,85.1 
静岡県,  吉田町,78.8 ,84.5 
静岡県,  金谷町,79.2 ,85.6 
静岡県,  川根町,79.0 ,84.8 
静岡県,  中川根町,79.2 ,85.0 
