Prefecture,City,Male,Female
静岡県,  本川根町,78.4 ,84.9 
静岡県,  大須賀町,79.4 ,85.2 
静岡県,  浜岡町,79.1 ,85.1 
静岡県,  小笠町,79.4 ,85.0 
静岡県,  菊川町,79.4 ,85.9 
静岡県,  大東町,79.9 ,86.0 
静岡県,  森町,79.6 ,86.2 
静岡県,  春野町,79.4 ,84.7 
静岡県,  浅羽町,78.9 ,84.9 
静岡県,  福田町,78.9 ,86.4 
静岡県,  竜洋町,78.5 ,85.1 
静岡県,  豊田町,79.1 ,85.4 
静岡県,  豊岡村,79.4 ,86.0 
静岡県,  龍山村,78.8 ,85.4 
静岡県,  佐久間町,78.9 ,86.1 
静岡県,  水窪町,78.6 ,85.3 
静岡県,  舞阪町,79.2 ,85.5 
静岡県,  新居町,78.9 ,85.4 
静岡県,  雄踏町,79.0 ,85.5 
静岡県,  細江町,79.3 ,85.6 
静岡県,  引佐町,79.5 ,85.8 
静岡県,  三ヶ日町,79.2 ,86.3 
愛知県,  千種区,78.3 ,84.6 
愛知県,  東区,77.6 ,84.1 
愛知県,  北区,77.1 ,83.9 
愛知県,  西区,77.5 ,83.7 
愛知県,  中村区,76.3 ,83.5 
愛知県,  中区,77.5 ,83.7 
愛知県,  昭和区,78.4 ,84.2 
愛知県,  瑞穂区,77.8 ,84.3 
愛知県,  熱田区,77.1 ,83.9 
愛知県,  中川区,77.2 ,84.0 
愛知県,  港区,76.7 ,83.8 
愛知県,  南区,77.0 ,84.1 
愛知県,  守山区,78.0 ,84.2 
愛知県,  緑区,78.2 ,84.3 
愛知県,  名東区,78.9 ,84.5 
愛知県,  天白区,78.8 ,84.4 
愛知県,  豊橋市,78.3 ,84.7 
愛知県,  岡崎市,78.4 ,84.8 
愛知県,  一宮市,77.6 ,83.5 
愛知県,  瀬戸市,78.1 ,84.7 
愛知県,  半田市,78.0 ,84.7 
愛知県,  春日井市,78.5 ,84.3 
愛知県,  豊川市,78.4 ,84.3 
愛知県,  津島市,77.6 ,84.7 
愛知県,  碧南市,78.0 ,84.3 
愛知県,  刈谷市,78.5 ,84.9 
愛知県,  豊田市,78.5 ,84.0 
愛知県,  安城市,77.8 ,84.0 
愛知県,  西尾市,77.8 ,84.3 
愛知県,  蒲郡市,77.4 ,83.6 
愛知県,  犬山市,78.5 ,84.8 
愛知県,  常滑市,77.8 ,84.5 
愛知県,  江南市,78.3 ,83.7 
愛知県,  尾西市,77.6 ,83.5 
愛知県,  小牧市,77.9 ,84.4 
愛知県,  稲沢市,77.4 ,83.4 
愛知県,  新城市,78.2 ,84.3 
愛知県,  東海市,77.3 ,83.9 
愛知県,  大府市,78.1 ,84.4 
愛知県,  知多市,78.3 ,84.1 
愛知県,  知立市,78.1 ,84.4 
愛知県,  尾張旭市,78.3 ,85.1 
愛知県,  高浜市,78.1 ,84.2 
愛知県,  岩倉市,78.2 ,84.0 
愛知県,  豊明市,78.8 ,85.0 
愛知県,  日進市,79.3 ,85.8 
愛知県,  東郷町,78.9 ,84.5 
愛知県,  長久手町,79.5 ,84.9 
愛知県,  西枇杷島町,78.1 ,84.2 
愛知県,  豊山町,77.3 ,83.4 
愛知県,  師勝町,77.3 ,83.9 
愛知県,  西春町,78.0 ,84.0 
愛知県,  春日町,77.7 ,84.3 
愛知県,  清洲町,77.6 ,83.2 
愛知県,  新川町,78.3 ,85.5 
愛知県,  大口町,78.5 ,84.1 
愛知県,  扶桑町,78.5 ,84.2 
愛知県,  木曽川町,77.4 ,83.4 
愛知県,  祖父江町,77.6 ,83.5 
愛知県,  平和町,77.7 ,83.6 
愛知県,  七宝町,77.8 ,84.4 
愛知県,  美和町,78.3 ,83.2 
愛知県,  甚目寺町,77.5 ,83.5 
愛知県,  大治町,78.1 ,84.5 
愛知県,  蟹江町,77.9 ,83.8 
愛知県,  十四山村,77.5 ,84.5 
愛知県,  飛島村,77.9 ,83.2 
愛知県,  弥富町,77.7 ,84.1 
愛知県,  佐屋町,78.6 ,84.0 
愛知県,  立田村,77.6 ,84.0 
愛知県,  八開村,78.0 ,83.3 
愛知県,  佐織町,76.9 ,83.1 
愛知県,  阿久比町,78.2 ,85.7 
愛知県,  東浦町,78.2 ,84.1 
愛知県,  南知多町,77.2 ,84.8 
愛知県,  美浜町,77.7 ,84.6 
愛知県,  武豊町,77.5 ,83.4 
愛知県,  一色町,77.8 ,84.5 
愛知県,  吉良町,78.2 ,84.2 
愛知県,  幡豆町,77.9 ,83.7 
愛知県,  幸田町,78.2 ,84.4 
愛知県,  額田町,77.7 ,84.3 
愛知県,  三好町,78.8 ,83.4 
愛知県,  藤岡町,77.6 ,84.4 
愛知県,  小原村,78.2 ,84.0 
愛知県,  足助町,78.9 ,84.6 
愛知県,  下山村,78.5 ,84.6 
愛知県,  旭町,78.7 ,84.3 
愛知県,  設楽町,78.4 ,83.8 
愛知県,  東栄町,78.4 ,84.8 
愛知県,  豊根村,78.5 ,84.5 
愛知県,  富山村,78.4 ,84.4 
愛知県,  津具村,78.1 ,84.3 
愛知県,  稲武町,79.0 ,84.2 
愛知県,  鳳来町,78.7 ,84.3 
愛知県,  作手村,78.5 ,84.4 
愛知県,  音羽町,77.9 ,84.4 
愛知県,  一宮町,78.5 ,84.4 
愛知県,  小坂井町,78.2 ,84.6 
愛知県,  御津町,78.5 ,84.1 
愛知県,  田原町,78.4 ,84.2 
愛知県,  赤羽根町,78.3 ,84.4 
愛知県,  渥美町,78.0 ,83.8 
三重県,  津市,78.7 ,84.5 
三重県,  四日市市,77.6 ,83.9 
三重県,  伊勢市,77.7 ,84.2 
三重県,  松阪市,78.0 ,84.4 
三重県,  桑名市,78.3 ,84.5 
三重県,  上野市,78.2 ,84.9 
三重県,  鈴鹿市,77.7 ,84.4 
三重県,  名張市,78.4 ,85.1 
三重県,  尾鷲市,76.2 ,83.0 
三重県,  亀山市,78.6 ,84.8 
三重県,  鳥羽市,77.5 ,83.3 
三重県,  熊野市,76.4 ,85.3 
三重県,  久居市,79.3 ,85.3 
三重県,  多度町,77.6 ,84.1 
三重県,  長島町,78.1 ,85.2 
三重県,  木曽岬町,78.0 ,84.2 
三重県,  北勢町,77.7 ,84.7 
三重県,  員弁町,77.6 ,84.2 
三重県,  大安町,78.2 ,85.0 
三重県,  東員町,77.5 ,85.4 
三重県,  藤原町,77.3 ,83.8 
三重県,  菰野町,77.7 ,85.2 
三重県,  楠町,77.9 ,84.2 
三重県,  朝日町,78.0 ,84.3 
三重県,  川越町,77.5 ,84.2 
三重県,  関町,77.9 ,84.2 
三重県,  河芸町,78.6 ,84.7 
三重県,  芸濃町,78.5 ,85.1 
三重県,  美里村,78.0 ,84.8 
三重県,  安濃町,78.6 ,84.9 
三重県,  香良洲町,78.1 ,84.8 
三重県,  一志町,78.3 ,84.4 
三重県,  白山町,77.5 ,84.6 
三重県,  嬉野町,79.3 ,84.9 
三重県,  美杉村,77.4 ,84.8 
三重県,  三雲町,78.6 ,85.3 
三重県,  飯南町,77.8 ,84.8 
三重県,  飯高町,76.9 ,84.4 
三重県,  多気町,77.8 ,84.7 
三重県,  明和町,77.6 ,83.1 
三重県,  大台町,76.9 ,84.7 
三重県,  勢和村,78.2 ,84.4 
三重県,  宮川村,78.0 ,83.9 
三重県,  玉城町,77.8 ,84.7 
三重県,  二見町,76.9 ,83.8 
三重県,  小俣町,77.8 ,83.7 
三重県,  南勢町,76.9 ,83.7 
三重県,  南島町,76.7 ,84.1 
三重県,  大宮町,77.5 ,84.4 
三重県,  紀勢町,77.5 ,85.3 
三重県,  御薗村,77.8 ,84.4 
三重県,  大内山村,78.3 ,84.0 
三重県,  度会町,77.9 ,84.2 
三重県,  伊賀町,77.8 ,85.0 
三重県,  島ヶ原村,79.0 ,85.2 
三重県,  阿山町,78.1 ,84.5 
三重県,  大山田村,78.9 ,84.7 
三重県,  青山町,78.4 ,85.0 
三重県,  浜島町,76.5 ,84.1 
三重県,  大王町,76.5 ,84.6 
三重県,  志摩町,76.1 ,83.7 
三重県,  阿児町,77.1 ,84.4 
三重県,  磯部町,77.3 ,83.4 
三重県,  紀伊長島町,77.3 ,83.7 
三重県,  海山町,77.6 ,84.9 
三重県,  御浜町,77.1 ,85.4 
三重県,  紀宝町,77.7 ,84.9 
三重県,  紀和町,77.0 ,84.1 
三重県,  鵜殿村,77.3 ,84.0 
滋賀県,  大津市,78.7 ,85.3 
滋賀県,  彦根市,77.6 ,84.4 
滋賀県,  長浜市,77.9 ,85.1 
滋賀県,  近江八幡市,78.0 ,84.2 
滋賀県,  八日市市,77.4 ,85.6 
滋賀県,  草津市,78.6 ,84.8 
滋賀県,  守山市,78.2 ,84.8 
滋賀県,  栗東市,78.3 ,84.6 
滋賀県,  志賀町,78.8 ,85.1 
滋賀県,  中主町,78.6 ,85.1 
滋賀県,  野洲町,78.7 ,84.5 
滋賀県,  石部町,78.6 ,84.9 
滋賀県,  甲西町,78.5 ,84.9 
滋賀県,  水口町,77.9 ,84.3 
滋賀県,  土山町,77.1 ,84.9 
滋賀県,  甲賀町,78.0 ,84.8 
滋賀県,  甲南町,78.6 ,85.2 
滋賀県,  信楽町,77.7 ,84.8 
滋賀県,  安土町,78.5 ,84.8 
滋賀県,  蒲生町,77.3 ,85.0 
滋賀県,  日野町,78.1 ,84.7 
滋賀県,  竜王町,77.3 ,84.4 
滋賀県,  永源寺町,77.3 ,85.2 
滋賀県,  五個荘町,78.3 ,85.2 
滋賀県,  能登川町,78.4 ,85.3 
滋賀県,  愛東町,78.6 ,85.8 
滋賀県,  湖東町,78.0 ,85.3 
滋賀県,  秦荘町,78.8 ,84.3 
滋賀県,  愛知川町,78.7 ,85.7 
滋賀県,  豊郷町,78.0 ,85.3 
滋賀県,  甲良町,76.7 ,84.3 
滋賀県,  多賀町,78.1 ,83.4 
滋賀県,  山東町,78.7 ,85.4 
滋賀県,  伊吹町,77.8 ,85.2 
滋賀県,  米原町,78.6 ,84.3 
滋賀県,  近江町,78.4 ,83.9 
滋賀県,  浅井町,78.8 ,85.2 
滋賀県,  虎姫町,77.4 ,84.3 
滋賀県,  湖北町,78.2 ,84.9 
滋賀県,  びわ町,79.0 ,85.5 
滋賀県,  高月町,78.5 ,84.1 
滋賀県,  木之本町,77.0 ,84.8 
滋賀県,  余呉町,77.4 ,84.9 
滋賀県,  西浅井町,77.8 ,85.3 
滋賀県,  マキノ町,78.3 ,84.5 
滋賀県,  今津町,79.1 ,85.3 
滋賀県,  朽木村,78.7 ,84.8 
滋賀県,  安曇川町,77.7 ,85.3 
滋賀県,  高島町,77.7 ,85.6 
滋賀県,  新旭町,77.7 ,83.6 
京都府,  北区,78.7 ,85.1 
京都府,  上京区,78.4 ,84.8 
京都府,  左京区,78.8 ,84.9 
京都府,  中京区,78.1 ,84.2 
京都府,  東山区,77.2 ,84.2 
京都府,  下京区,77.7 ,84.5 
京都府,  南区,77.5 ,83.8 
京都府,  右京区,78.2 ,85.4 
京都府,  伏見区,77.6 ,84.1 
京都府,  山科区,77.9 ,86.4 
京都府,  西京区,78.4 ,84.3 
京都府,  福知山市,77.6 ,84.5 
京都府,  舞鶴市,77.1 ,84.4 
京都府,  綾部市,78.5 ,84.3 
京都府,  宇治市,78.7 ,85.1 
京都府,  宮津市,77.7 ,85.0 
京都府,  亀岡市,78.0 ,84.8 
京都府,  城陽市,79.1 ,84.7 
京都府,  向日市,78.5 ,85.0 
京都府,  長岡京市,78.4 ,84.6 
京都府,  八幡市,78.2 ,84.5 
京都府,  京田辺市,78.8 ,85.6 
京都府,  大山崎町,78.3 ,84.6 
京都府,  久御山町,77.7 ,84.4 
京都府,  井手町,77.6 ,84.5 
京都府,  宇治田原町,78.3 ,84.8 
京都府,  山城町,77.9 ,85.0 
京都府,  木津町,79.4 ,85.7 
京都府,  加茂町,78.9 ,84.9 
京都府,  笠置町,77.9 ,84.9 
京都府,  和束町,78.6 ,84.7 
京都府,  精華町,78.6 ,84.6 
京都府,  南山城村,78.3 ,84.5 
京都府,  京北町,78.1 ,85.0 
京都府,  美山町,77.7 ,84.0 
京都府,  園部町,77.3 ,84.4 
京都府,  八木町,78.1 ,85.0 
京都府,  丹波町,78.0 ,84.6 
京都府,  日吉町,78.4 ,84.7 
京都府,  瑞穂町,76.6 ,83.6 
京都府,  和知町,78.0 ,84.8 
京都府,  三和町,77.1 ,84.1 
京都府,  夜久野町,77.2 ,84.9 
京都府,  大江町,78.1 ,85.5 
京都府,  加悦町,77.2 ,84.7 
京都府,  岩滝町,77.8 ,84.4 
京都府,  伊根町,77.1 ,85.2 
京都府,  野田川町,77.8 ,84.8 
京都府,  峰山町,76.9 ,85.2 
京都府,  大宮町,77.2 ,83.8 
京都府,  網野町,76.9 ,84.0 
京都府,  丹後町,77.4 ,85.0 
京都府,  弥栄町,77.7 ,84.7 
京都府,  久美浜町,78.3 ,85.0 
大阪府,  都島区,77.1 ,83.4 
大阪府,  福島区,76.4 ,84.0 
大阪府,  此花区,75.8 ,83.5 
大阪府,  西区,76.0 ,83.7 
大阪府,  港区,74.3 ,83.2 
大阪府,  大正区,75.3 ,83.2 
大阪府,  天王寺区,77.0 ,83.6 
大阪府,  浪速区,75.0 ,82.5 
大阪府,  西淀川区,76.1 ,83.2 
大阪府,  東淀川区,75.5 ,83.0 
大阪府,  東成区,76.2 ,83.3 
大阪府,  生野区,76.3 ,83.3 
大阪府,  旭区,76.3 ,84.0 
大阪府,  城東区,77.0 ,83.8 
大阪府,  阿倍野区,77.3 ,83.9 
大阪府,  住吉区,76.3 ,84.0 
大阪府,  東住吉区,75.7 ,83.4 
大阪府,  西成区,71.5 ,82.1 
大阪府,  淀川区,76.3 ,83.4 
大阪府,  鶴見区,76.4 ,83.5 
大阪府,  住之江区,76.1 ,83.2 
大阪府,  平野区,75.8 ,82.7 
大阪府,  北区,75.7 ,83.9 
大阪府,  中央区,76.5 ,83.7 
大阪府,  堺市,77.1 ,84.4 
大阪府,  岸和田市,76.8 ,84.3 
大阪府,  豊中市,78.1 ,84.4 
大阪府,  池田市,78.9 ,84.5 
大阪府,  吹田市,78.0 ,84.8 
大阪府,  泉大津市,76.9 ,83.8 
大阪府,  高槻市,78.5 ,84.8 
大阪府,  貝塚市,76.9 ,84.2 
大阪府,  守口市,76.9 ,83.5 
大阪府,  枚方市,78.0 ,84.7 
大阪府,  茨木市,78.3 ,84.5 
大阪府,  八尾市,77.3 ,83.9 
大阪府,  泉佐野市,76.8 ,84.0 
大阪府,  富田林市,77.7 ,84.3 
大阪府,  寝屋川市,77.2 ,83.9 
大阪府,  河内長野市,78.4 ,85.0 
大阪府,  松原市,77.2 ,84.9 
大阪府,  大東市,76.7 ,84.1 
大阪府,  和泉市,77.4 ,84.5 
大阪府,  箕面市,78.5 ,84.9 
大阪府,  柏原市,76.9 ,83.8 
大阪府,  羽曳野市,77.4 ,84.8 
大阪府,  門真市,76.1 ,83.5 
大阪府,  摂津市,77.7 ,84.4 
大阪府,  高石市,77.3 ,84.6 
大阪府,  藤井寺市,77.6 ,84.4 
大阪府,  東大阪市,76.7 ,83.5 
大阪府,  泉南市,76.9 ,84.1 
大阪府,  四條畷市,77.2 ,83.9 
大阪府,  交野市,78.2 ,84.4 
大阪府,  大阪狭山市,78.6 ,85.2 
大阪府,  阪南市,77.5 ,84.1 
大阪府,  島本町,78.1 ,84.9 
大阪府,  豊能町,79.0 ,84.9 
大阪府,  能勢町,78.4 ,84.3 
大阪府,  忠岡町,76.9 ,83.9 
大阪府,  熊取町,77.6 ,84.2 
大阪府,  田尻町,77.0 ,83.9 
大阪府,  岬町,76.9 ,84.3 
大阪府,  太子町,78.2 ,84.5 
大阪府,  河南町,77.9 ,84.2 
大阪府,  千早赤阪村,78.2 ,85.0 
大阪府,  美原町,78.0 ,84.4 
兵庫県,  東灘区,78.2 ,84.9 
兵庫県,  灘区,77.7 ,84.3 
兵庫県,  兵庫区,75.5 ,83.8 
兵庫県,  長田区,75.7 ,83.8 
兵庫県,  須磨区,78.0 ,84.4 
兵庫県,  垂水区,78.0 ,84.3 
兵庫県,  北区,78.1 ,84.2 
兵庫県,  中央区,75.9 ,83.7 
兵庫県,  西区,78.2 ,84.5 
兵庫県,  姫路市,76.6 ,83.7 
兵庫県,  尼崎市,76.3 ,83.6 
兵庫県,  明石市,77.5 ,84.0 
兵庫県,  西宮市,78.2 ,84.5 
兵庫県,  洲本市,77.7 ,84.3 
兵庫県,  芦屋市,78.5 ,84.7 
兵庫県,  伊丹市,78.3 ,84.5 
兵庫県,  相生市,77.5 ,84.2 
兵庫県,  豊岡市,78.2 ,84.7 
兵庫県,  加古川市,77.4 ,84.0 
兵庫県,  龍野市,76.9 ,83.4 
兵庫県,  赤穂市,77.2 ,84.6 
兵庫県,  西脇市,77.8 ,84.8 
兵庫県,  宝塚市,78.9 ,84.5 
兵庫県,  三木市,78.6 ,84.9 
兵庫県,  高砂市,77.2 ,84.2 
兵庫県,  川西市,78.8 ,85.0 
兵庫県,  小野市,78.2 ,85.9 
兵庫県,  三田市,78.9 ,85.8 
兵庫県,  加西市,78.2 ,84.7 
兵庫県,  篠山市,77.9 ,83.6 
兵庫県,  猪名川町,79.1 ,88.4 
兵庫県,  吉川町,77.9 ,85.9 
兵庫県,  社町,77.3 ,84.3 
兵庫県,  滝野町,78.1 ,85.8 
兵庫県,  東条町,77.4 ,84.2 
兵庫県,  中町,78.4 ,85.1 
兵庫県,  加美町,78.4 ,85.3 
兵庫県,  八千代町,78.5 ,85.0 
兵庫県,  黒田庄町,78.0 ,85.1 
兵庫県,  稲美町,77.6 ,83.7 
兵庫県,  播磨町,77.7 ,84.1 
兵庫県,  家島町,76.6 ,84.0 
兵庫県,  夢前町,77.1 ,84.1 
兵庫県,  神崎町,76.9 ,83.7 
兵庫県,  市川町,76.6 ,84.0 
兵庫県,  福崎町,76.8 ,84.1 
兵庫県,  香寺町,77.0 ,84.0 
兵庫県,  大河内町,76.8 ,83.6 
兵庫県,  新宮町,76.1 ,83.7 
兵庫県,  揖保川町,76.8 ,84.1 
兵庫県,  御津町,77.4 ,84.9 
兵庫県,  太子町,77.5 ,84.1 
兵庫県,  上郡町,76.7 ,84.6 
兵庫県,  佐用町,77.7 ,83.8 
兵庫県,  上月町,77.3 ,84.2 
兵庫県,  南光町,77.3 ,84.4 
兵庫県,  三日月町,76.9 ,84.2 
兵庫県,  山崎町,77.5 ,84.1 
兵庫県,  安富町,76.6 ,84.1 
兵庫県,  一宮町*,77.3 ,83.5 
兵庫県,  波賀町,76.3 ,85.1 
兵庫県,  千種町,76.8 ,83.8 
兵庫県,  城崎町,76.2 ,84.6 
兵庫県,  竹野町,77.4 ,84.2 
兵庫県,  香住町,77.6 ,84.1 
兵庫県,  日高町,78.1 ,85.6 
兵庫県,  出石町,78.6 ,86.0 
兵庫県,  但東町,78.9 ,84.7 
兵庫県,  村岡町,78.5 ,85.5 
兵庫県,  浜坂町,77.8 ,84.4 
兵庫県,  美方町,77.9 ,84.6 
兵庫県,  温泉町,78.1 ,84.0 
兵庫県,  八鹿町,76.9 ,85.6 
兵庫県,  養父町,76.3 ,86.1 
兵庫県,  大屋町,79.0 ,84.0 
兵庫県,  関宮町,76.6 ,84.9 
兵庫県,  生野町,78.0 ,84.1 
兵庫県,  和田山町,78.1 ,84.6 
兵庫県,  山東町,78.1 ,85.7 
兵庫県,  朝来町,78.4 ,86.0 
兵庫県,  柏原町,77.8 ,85.0 
兵庫県,  氷上町,78.0 ,85.4 
兵庫県,  青垣町,76.5 ,83.7 
兵庫県,  春日町,77.9 ,83.4 
兵庫県,  山南町,77.2 ,84.6 
兵庫県,  市島町,77.7 ,84.8 
兵庫県,  津名町,77.0 ,83.9 
兵庫県,  淡路町,77.2 ,84.2 
兵庫県,  北淡町,77.4 ,84.2 
兵庫県,  一宮町**,77.1 ,84.3 
兵庫県,  五色町,77.7 ,83.9 
兵庫県,  東浦町,78.2 ,84.1 
兵庫県,  緑町,77.4 ,84.3 
兵庫県,  西淡町,77.6 ,83.8 
兵庫県,  三原町,77.4 ,85.0 
兵庫県,  南淡町,76.5 ,83.5 
奈良県,  奈良市,78.8 ,85.3 
奈良県,  大和高田市,76.8 ,84.3 
奈良県,  大和郡山市,78.1 ,85.0 
奈良県,  天理市,78.8 ,85.2 
奈良県,  橿原市,78.4 ,84.6 
奈良県,  桜井市,78.3 ,84.8 
奈良県,  五條市,77.3 ,83.9 
奈良県,  御所市,77.4 ,84.1 
奈良県,  生駒市,79.1 ,85.3 
奈良県,  香芝市,79.1 ,84.7 
奈良県,  月ヶ瀬村,78.7 ,85.0 
奈良県,  都祁村,78.7 ,84.9 
奈良県,  山添村,78.5 ,84.9 
奈良県,  平群町,78.8 ,85.8 
奈良県,  三郷町,78.3 ,84.5 
奈良県,  斑鳩町,78.3 ,85.3 
奈良県,  安堵町,78.5 ,84.5 
奈良県,  川西町,78.1 ,84.2 
奈良県,  三宅町,77.9 ,83.4 
奈良県,  田原本町,78.8 ,85.1 
奈良県,  大宇陀町,77.2 ,84.7 
奈良県,  菟田野町,77.2 ,83.2 
奈良県,  榛原町,78.0 ,84.4 
奈良県,  室生村,76.6 ,84.4 
奈良県,  曽爾村,78.6 ,84.5 
奈良県,  御杖村,78.2 ,84.7 
奈良県,  高取町,78.3 ,84.7 
奈良県,  明日香村,77.8 ,84.5 
奈良県,  新庄町,77.9 ,84.4 
奈良県,  當麻町,78.0 ,84.5 
奈良県,  上牧町,77.8 ,82.9 
奈良県,  王寺町,78.2 ,84.5 
奈良県,  広陵町,78.7 ,84.2 
奈良県,  河合町,78.4 ,84.7 
奈良県,  吉野町,77.9 ,84.8 
奈良県,  大淀町,77.7 ,84.2 
奈良県,  下市町,78.3 ,84.5 
奈良県,  黒滝村,78.2 ,84.8 
奈良県,  西吉野村,77.9 ,84.1 
奈良県,  天川村,78.3 ,83.9 
奈良県,  野迫川村,77.6 ,84.5 
奈良県,  大塔村,77.7 ,84.3 
奈良県,  十津川村,77.3 ,84.7 
奈良県,  下北山村,78.1 ,84.1 
奈良県,  上北山村,78.3 ,84.2 
奈良県,  川上村,78.5 ,84.7 
奈良県,  東吉野村,78.3 ,84.6 
和歌山県,  和歌山市,76.8 ,83.7 
和歌山県,  海南市,77.1 ,84.1 
和歌山県,  橋本市,78.0 ,84.6 
和歌山県,  有田市,77.0 ,84.1 
和歌山県,  御坊市,76.0 ,83.9 
和歌山県,  田辺市,77.4 ,84.6 
和歌山県,  新宮市,76.6 ,84.1 
和歌山県,  下津町,76.9 ,84.5 
和歌山県,  野上町,77.4 ,84.2 
和歌山県,  美里町,77.3 ,84.2 
和歌山県,  打田町,76.8 ,84.8 
和歌山県,  粉河町,77.1 ,83.9 
和歌山県,  那賀町,77.2 ,84.2 
和歌山県,  桃山町,76.8 ,83.9 
和歌山県,  貴志川町,77.0 ,83.8 
和歌山県,  岩出町,77.5 ,84.4 
和歌山県,  かつらぎ町,76.7 ,84.2 
和歌山県,  高野口町,76.6 ,84.1 
和歌山県,  九度山町,77.3 ,83.8 
和歌山県,  高野町,77.1 ,84.5 
和歌山県,  花園村,77.0 ,84.0 
和歌山県,  湯浅町,75.8 ,84.5 
和歌山県,  広川町,76.9 ,84.2 
和歌山県,  吉備町,77.9 ,85.9 
和歌山県,  金屋町,77.6 ,86.2 
和歌山県,  清水町,77.2 ,85.3 
和歌山県,  美浜町,76.1 ,84.1 
和歌山県,  日高町,77.4 ,85.5 
和歌山県,  由良町,75.2 ,84.5 
和歌山県,  川辺町,77.1 ,85.2 
和歌山県,  中津村,76.2 ,84.2 
和歌山県,  美山村,77.2 ,84.6 
和歌山県,  龍神村,76.8 ,85.4 
和歌山県,  南部川村,77.1 ,84.2 
和歌山県,  南部町,77.1 ,83.8 
和歌山県,  印南町,77.8 ,83.9 
和歌山県,  白浜町,76.9 ,83.7 
和歌山県,  中辺路町,76.8 ,84.5 
和歌山県,  大塔村,77.0 ,85.0 
和歌山県,  上富田町,76.2 ,83.8 
和歌山県,  日置川町,77.2 ,84.7 
和歌山県,  すさみ町,76.9 ,84.5 
和歌山県,  串本町,77.0 ,85.3 
和歌山県,  那智勝浦町,77.0 ,83.4 
和歌山県,  太地町,77.3 ,84.1 
和歌山県,  古座町,77.5 ,84.3 
和歌山県,  古座川町,77.6 ,84.9 
和歌山県,  熊野川町,75.9 ,84.8 
和歌山県,  本宮町,76.3 ,84.5 
和歌山県,  北山村,76.8 ,84.6 
鳥取県,  鳥取市,78.0 ,85.2 
鳥取県,  米子市,77.5 ,85.0 
